"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Sat Dec 02 10:17:32 +0000 2023","1730893955997524333","Manteb cawapres 02 nich... Kubu ongol2 ganjar sibuk debat debet debot... Gibran &amp; prabowo mah sibuk kerja kerja kerja... Joget gemoy aja yuukk 🤣🤣🫰✌️ https://t.co/wCoPdg49nA","8","88","51","165","in","1014162160740528129","1730893955997524333","EricRicaldo","https://twitter.com/EricRicaldo/status/1730893955997524333","https://pbs.twimg.com/ext_tw_video_thumb/1730893902486659072/pu/img/GOwh4BvrAyG227Gj.jpg","Jakarta Selatan"
"Sun Dec 03 02:03:25 +0000 2023","1731131997358358993","Capres Prabowo Subianto: "Daripada Pidato   Mendingan Joget." - 😅😅😅🤦‍♂️🤦‍♂️ https://t.co/0ZAnoIsH2X","2","16","10","30","in","794509735282102272","1731131997358358993","Jayabay19479190","https://twitter.com/Jayabay19479190/status/1731131997358358993","https://pbs.twimg.com/ext_tw_video_thumb/1731131894035886080/pu/img/Y1InkYQKm8IIMLWS.jpg","Jakarta - Yogya - Rotterdam"
"Sun Dec 03 01:03:24 +0000 2023","1731116892809777168","Melihat pak Prabowo itu sebenarnya kasihan. Bagaimana tidak  pada  usianya yang senja itu beliau justeru menjadi alat berbagai kepentingan untuk mencapai tujuan.","7","45","25","144","in","1116041282126618624","1731116892809777168","MinmonPS7","https://twitter.com/MinmonPS7/status/1731116892809777168","","DKI Jakarta, Indonesia."
"Sun Dec 03 02:42:19 +0000 2023","1731141787618849161","Also Prabowo: https://t.co/pSfJTe8z2x","2","6","13","55","en","76984137","1731141787618849161","rayestu","https://twitter.com/rayestu/status/1731141787618849161","https://pbs.twimg.com/media/GAZARzwaAAAxZqO.jpg",""
"Sat Dec 02 05:29:29 +0000 2023","1730821468433645970","Rakyat sudah pintar gak mungkin memilih CAPRES pelanggar HAM  Dan CAWAPRES Hasil pelanggaran etik berat!!  Dulu kita memilih Jokowi supaya Prabowo tidak berkuasa!!  Sekarang tetap tidak memilih Prabowo walopun dengan embel-embel Penerus Jokowi!!  "Tabloid Propaganda Yang Masif Di… https://t.co/gNHPmyWOpF","12","80","148","471","in","435004096","1730821468433645970","Aryprasetyo85","https://twitter.com/Aryprasetyo85/status/1730821468433645970","https://pbs.twimg.com/media/GAUc7g4boAAumnU.jpg","Central Java, Indonesia"
"Sat Dec 02 10:12:09 +0000 2023","1730892603288367611","INI BUKAN HANYA TENTANG PRABOWO GIBRAN.  TAPI JUGA TENTANG SUPER MEGA PROYEK ANTARA DUA KELUARGA SERAKAH. TUKANG KAYU &amp; TUAN TANAH.  SAAT INI TAK ADA ISTILAH 'KALAH'. CARA APAPUN AKAN MEREKA GUNAKAN. https://t.co/sbqqTkfihq","3","9","134","249","in","1556789140435324929","1730892603288367611","Kanjeng2022","https://twitter.com/Kanjeng2022/status/1730892603288367611","https://pbs.twimg.com/ext_tw_video_thumb/1730567163382231041/pu/img/8E7Bp_QM3ts058ug.jpg","Bumi Agung, Indonesia"
"Sat Dec 02 14:36:34 +0000 2023","1730959144138801573","Semua sayang Prabowo   #PrabowoGemoy https://t.co/rmkoIfKL5L","0","0","2","14","in","2651602135","1730959144138801573","KEBUMENinLOVE","https://twitter.com/KEBUMENinLOVE/status/1730959144138801573","https://pbs.twimg.com/ext_tw_video_thumb/1730934405068410881/pu/img/Qs4y7y16ht9VqK65.jpg","Kebumen "
"Sun Dec 03 00:42:29 +0000 2023","1731111629587406896","Prabowo kunci hubungan Indonesia-Israel.  Benamkan Prabowo Gibran.   Jangan pilih Prabowo Gibran kalau tidak ingin negara kalian dimakan Israel!  #BenamkanPrabowoGibran  #BenamkanPrabowoGibran https://t.co/TfBzBD9xnu","5","2","77","80","in","1647311678160384007","1731111629587406896","MichelAdam7__","https://twitter.com/MichelAdam7__/status/1731111629587406896","https://pbs.twimg.com/media/GAYk2c4acAATlv8.jpg",""
"Sun Dec 03 00:50:02 +0000 2023","1731113528264994947",""Polisi disuruh oleh Pak Lurah untuk memenangkan Prabowo Gibran dalam pemilu. Polisi menekan MK untuk loloskan Gibran." (Tempo Bocor Alus)  Catat! Ribuan polisi berjaga di gedung MK saat putusan MK 90 dan putusan MKMK dibacakan.  #BenamkanPrabowoGibran  #BenamkanPrabowoGibran https://t.co/gqrHXePvLr","1","3","23","26","in","1647311678160384007","1731113528264994947","MichelAdam7__","https://twitter.com/MichelAdam7__/status/1731113528264994947","https://pbs.twimg.com/ext_tw_video_thumb/1731113295959281664/pu/img/6jYO3OaZG4yUAenw.jpg",""
"Sat Dec 02 00:15:02 +0000 2023","1730742331727634597","Bran gibran elu ditanya anak muda terkait lapangan pkerjaan yg susah didapat knp jwb jd pengusaha ?  Modalnya dari bpak lu ? Gimna caramu memotivasi anak muda klo ngga demokratis pikirannya bro !   Yg satu prabowo jg rewel minta dana puluhan trilliun buat penguat senjata perang https://t.co/PO73Dtvmyt","3","30","27","192","in","1642040480300150784","1730742331727634597","putripangarep","https://twitter.com/putripangarep/status/1730742331727634597","https://pbs.twimg.com/media/GATU-GsaAAAwlqo.jpg","Kota Semarang, Jawa Tengah"
"Sat Dec 02 08:54:44 +0000 2023","1730873121807417359","Gibran adalah Jokowi 3 periode.  Jokowi minta perpanjangan masa jabatan  Bu Mega gak kasih. Jokowi minta dukungan 3 periode  Ibu gak kasih.  Akhirnya Jokowi majukan Gibran. Kalau Prabowo meninggal  Gibran naik  @Freed0mland5151 @NOTASLIMBOY Salam buat Gen Z  #KPUKacungIstana https://t.co/abDGfYrvTm","4","8","104","150","in","1647311678160384007","1730873121807417359","MichelAdam7__","https://twitter.com/MichelAdam7__/status/1730873121807417359","https://pbs.twimg.com/ext_tw_video_thumb/1730873060818112512/pu/img/dhbrig-GvcUzq_ds.jpg",""
"Sun Dec 03 02:49:55 +0000 2023","1731143699298742368","Heboh soal Limbad berpaling ini apakah pengalihan isu salah satu militan FPI gabung ke Tim Prabowo Gibran?! https://t.co/ouQ1cRZdK7","1","5","11","39","in","214159664","1731143699298742368","Paltiwest","https://twitter.com/Paltiwest/status/1731143699298742368","https://pbs.twimg.com/media/GAZCBQ2agAAzsAN.jpg","Medan dan Jakarta, Indonesia"
"Sun Dec 03 01:39:57 +0000 2023","1731126092424241569","Lho kok gtu sich Pak @prabowo? Katanya ingin terus berbakti dan mengabdi kepada bangsa dan negara  jadi presiden bukan jalan satu2nya untuk itu. Bisa fokus di bidang kemanusian  lingkungan dan lain-lain  Yang penting bereskan dulu niat! https://t.co/0yi5y42cbh","5","57","46","120","in","1068371293290946561","1731126092424241569","BosPurwa","https://twitter.com/BosPurwa/status/1731126092424241569","https://pbs.twimg.com/media/GAYyAdObUAAtgAj.jpg","Warteg"
"Sun Dec 03 03:40:31 +0000 2023","1731156432098316321","TAK BISA DIHINDARI SEMUA AKAN INDAH PADA WAKTUNYA  SEMUA SERBA AMIN...  MOMEN PENDUKUNG PRABOWO KETAWA KARENA MENG"AMIN"KAN....‼️  #BenamkanPrabowoGibran #BenamkanPrabowoGibran 🆘🆗 https://t.co/dz5fqnjRrI","0","0","8","7","in","1679184284098367489","1731156432098316321","P3n99u94t_","https://twitter.com/P3n99u94t_/status/1731156432098316321","https://pbs.twimg.com/ext_tw_video_thumb/1731156378205736960/pu/img/eJK-LAJsr1hn8HyL.jpg",""
"Sat Dec 02 13:31:28 +0000 2023","1730942760478445853","Bersama capres P ⁦@prabowo⁩ n cawapres ⁦@gibran_tweet⁩ . Insya Allah menang dg gembira. Indonesia benar2 maju ke depan. https://t.co/TfZpMLN8KS","20","320","14","135","in","79139422","1730942760478445853","fadlizon","https://twitter.com/fadlizon/status/1730942760478445853","https://pbs.twimg.com/media/GAWLQyhbIAAMuyP.jpg","Indonesia"
"Fri Dec 01 23:39:33 +0000 2023","1730733403241333217","Prabowo UTANG bengkak 300 M   malah di acc Jokowi sampai 800 M https://t.co/0dnvqdUjqe","3","3","46","62","in","1538126868477399042","1730733403241333217","__PASMANTAP","https://twitter.com/__PASMANTAP/status/1730733403241333217","https://pbs.twimg.com/ext_tw_video_thumb/1730733297888866304/pu/img/mU0PWu39VwuiKuso.jpg",""
"Sat Dec 02 10:30:38 +0000 2023","1730897255069315210","Pantesan Ndak Sibuk Kampanye Membujuk Simpati Rakyat. . Prabowo Subianto : Insya Allah Kali Ini Menang  Karena  Ada Kekuatan Jokowi Dan LBP. . https://t.co/AWM57Ih7h4 . https://t.co/oLnxUDonzh","52","284","324","751","in","1603638553820684289","1730897255069315210","cobeh2022","https://twitter.com/cobeh2022/status/1730897255069315210","https://pbs.twimg.com/media/GAVh4Twa8AAaB3l.jpg",""
"Sat Dec 02 11:51:37 +0000 2023","1730917632751403049","𝙋𝙚𝙣𝙙𝙪𝙠𝙪𝙣𝙜 𝘼𝙈𝙄𝙉 𝙘𝙚𝙧𝙙𝙖𝙨 🇮🇩👍 Terkait tuduhan terhadap pendukung AMIN melakukan hoax terhadap postingan 𝐭𝐞𝐫𝐈𝐧𝐝𝐢𝐤𝐚𝐬𝐢 𝐩𝐫𝐨 -𝐋𝐆𝐁𝐓𝐐 di gambar prabowo Gibran   dan harus di waspadai potensi keberpihakan kubu 𝐩𝐫𝐚𝐛𝐨𝐰𝐨 𝐢𝐧𝐢 𝐭𝐞𝐫𝐡𝐚𝐝𝐚𝐩… https://t.co/Bwyg2gyASZ","4","7","37","86","in","3252096199","1730917632751403049","jingle_batara","https://twitter.com/jingle_batara/status/1730917632751403049","https://pbs.twimg.com/media/GAV0aVXa0AAEavY.jpg","Wellington City, New Zealand"
"Fri Dec 01 19:35:25 +0000 2023","1730671963696492589","Ini Dia Yang Katanya Siap Debat Terpisah ... @gibran_tweet  Kabur .. Kabur ... Kabur ...!!! Bapakkkkkkkkkk .....!!!! Pamannnnnnnnn.... !!!! Emakkkkkkkkkkk.... !!!!  Tulunginnnnnnnn !!! 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 @prabowo Bapak Sehat 🙃🙃🙃 https://t.co/HqxGW6Rk1a","93","447","888","1442","in","1269807484174123008","1730671963696492589","ZulkifliLubis69","https://twitter.com/ZulkifliLubis69/status/1730671963696492589","https://pbs.twimg.com/ext_tw_video_thumb/1730671915810033664/pu/img/KUTexj-p04gs3A92.jpg",""
"Sun Dec 03 00:44:09 +0000 2023","1731112049533739352","Di depan dukung Palestina  di belakang bergandengan tangan Israel. Konstitusi RI anti penjajahan  Israel penjajah. Ndak cucok.  "The Jerusalem Post Ungkap Prabowo Kerjasama Pertanian dengan Israel"  Ramaikan!  #BenamkanPrabowoGibran  #BenamkanPrabowoGibran https://t.co/qCft3vSaeq","2","10","75","97","in","1647311678160384007","1731112049533739352","MichelAdam7__","https://twitter.com/MichelAdam7__/status/1731112049533739352","https://pbs.twimg.com/media/GAYlPC9aYAAYP8l.jpg",""
"Sun Dec 03 02:22:43 +0000 2023","1731136855226339608","Membludak!  Jalan sehat bersama pak @SBYudhoyono pagi ini di Kediri menyedot antusiasme warga untuk mendukung @prabowo dan mas @gibran_tweet di Pilpres 2024 nanti. @PDemokrat bergerak  Insha Allah satu putaran saja.  #KemenanganBersama2024 #DemokratS14P #DemokratBersamaPrabowo https://t.co/yTuXKdmrZC","0","3","12","18","in","1502286313445228546","1731136855226339608","PDemokratjkt","https://twitter.com/PDemokratjkt/status/1731136855226339608","https://pbs.twimg.com/ext_tw_video_thumb/1731136644231950336/pu/img/uSXZYARxmAj8Ath7.jpg","DKI Jakarta, Indonesia"
"Sun Dec 03 04:02:07 +0000 2023","1731161868549734662","Sll ada pilihan dlm hidup.  Pilihlah berdasarkan manfaat dan yg paling dibutuhkan buat masa depan kita  juga masa depan bangsa dan negara.  Masa depan tergantung dari pilihan kita semua. Jgn sampai salah pilih!  @prabowo dan @gibran_tweet adalah harapan. Happy Sunday all. https://t.co/ocDofmiv3q","1","5","9","12","in","1301242545888849921","1731161868549734662","Franken_blues","https://twitter.com/Franken_blues/status/1731161868549734662","https://pbs.twimg.com/ext_tw_video_thumb/1731161841513238528/pu/img/dnRKuPVdANJQrUmI.jpg","DKI Jakarta, Indonesia"
"Sun Dec 03 00:56:45 +0000 2023","1731115218821091676",""Sekitar awal tahun 2023  Iriana sudah safari ke keluarganya supaya pilpres nanti memilih Gibran."  Sementara Jokowi membisiki para buzzer bahwa presiden ke-8 adalah Prabowo.  Suami istri klop infonya.  #BenamkanPrabowoGibran  #BenamkanPrabowoGibran https://t.co/w2liecurAM","2","2","41","49","in","1647311678160384007","1731115218821091676","MichelAdam7__","https://twitter.com/MichelAdam7__/status/1731115218821091676","https://pbs.twimg.com/ext_tw_video_thumb/1731115131336364032/pu/img/yfD0nbBkR-OBgRSP.jpg",""
"Sun Dec 03 02:52:12 +0000 2023","1731144271942795426","Setuju dengan Muhaimin Iskandar kali sih   Gibran Pemimpin masa depan  2024 Prabowo- Gibran pastinya...👍👍🇮🇩❤️   https://t.co/WAXDtITk5F","1","0","2","13","in","989495145077747714","1731144271942795426","LOVE_UM4M4","https://twitter.com/LOVE_UM4M4/status/1731144271942795426","https://pbs.twimg.com/ext_tw_video_thumb/1730880086457675776/pu/img/cegDID8tz3YGXPLS.jpg","Sweet Home"
"Fri Dec 01 18:20:26 +0000 2023","1730653096689406338","Sampai Dini Paham Kan ??  Kenapa Menteri @jokowi Bahlil Sangat Berapi Api Mensukseskan Paslon No 2  @prabowo @gibran_tweet https://t.co/SaZMXUn6Aq","10","10","128","160","in","1269807484174123008","1730653096689406338","ZulkifliLubis69","https://twitter.com/ZulkifliLubis69/status/1730653096689406338","https://pbs.twimg.com/ext_tw_video_thumb/1730653057174867968/pu/img/EiopiAirM-szNVw6.jpg",""
"Sat Dec 02 02:11:20 +0000 2023","1730771602609217784","Sama SiGemoy &amp; SiBocil aja takut? Istilah GEMOY dijadiin SERANGAN untuk pak prabowo? Yakali deh gaada bahan lain kaliya buat nyerang pak Prabowo 😁😁 https://t.co/lKU8VPWdZC","7","92","23","95","in","1523245126784413696","1730771602609217784","Chaves1305","https://twitter.com/Chaves1305/status/1730771602609217784","https://pbs.twimg.com/ext_tw_video_thumb/1730771520396664832/pu/img/NPztqyRjLuzYq0tZ.jpg",""
"Sat Dec 02 09:47:29 +0000 2023","1730886394711777449","Antusias masyarakat Tasikmalaya-Jabar tak terbendung saat Prabowo hadir di kampanye perdana!  #prabowo #gibran #prabowogibran #mendingprabowo #terusmajubersamaprabowo #dekade08 #bersamaindonesiamaju #kampanyeperdana #tasikmalaya #jawabarat https://t.co/DTOWBA2Rz7","13","40","68","182","in","1576913175227748352","1730886394711777449","dekade_08","https://twitter.com/dekade_08/status/1730886394711777449","https://pbs.twimg.com/ext_tw_video_thumb/1730886240948596736/pu/img/naz6wKrcpKl9CCOI.jpg","DKI Jakarta, Indonesia"
"Sun Dec 03 03:03:18 +0000 2023","1731147066465005707","REBUT KEMBALI DEMOKRASI  DEMOKRASI KITA TELAH DIRAMPAS OLEH PRABOWO DAN KELUARGA JOKOWI...  MARI BERSATU UNTUK MEREBUT KEMBALI DEMOKRASI YANG TELAH DIREBUT DAN DIKOYAK KOYAK....‼️  #BenamkanPrabowoGibran #BenamkanPrabowoGibran 🆘🆗 https://t.co/4RpD38EhnQ","0","0","5","7","in","1355501823864561668","1731147066465005707","Jatayu_45back","https://twitter.com/Jatayu_45back/status/1731147066465005707","https://pbs.twimg.com/ext_tw_video_thumb/1731146991768596480/pu/img/06USXYIUL0zIjwDd.jpg","Tanah Abang, Indonesia"
"Sat Dec 02 08:18:08 +0000 2023","1730863907420664254","Info terbaru  Prabowo fix tidak mau menghadiri acara diskusi publik yang akan membahas kebijakan politik luar negeri Indonesia.  Prabowo diajak lomba joget ajojing aja. 😂 https://t.co/4wHn6lyUL7","4","26","108","315","in","1101696077147729920","1730863907420664254","03__nakula","https://twitter.com/03__nakula/status/1730863907420664254","https://pbs.twimg.com/media/GAVDjPraYAErfXi.jpg",""
"Sun Dec 03 02:32:48 +0000 2023","1731139389353538047","Partai Anak Muda Tapi Boneka Generasi Tua  - Ketua Umumnya Tuna Sejarah Orde Baru. - Calegnya yang Dosen Fisip UI Tuna Sejarah Keistimewaan Yogyakarta. - Pengurus dan Kadernya Yang aktivis 98 Tuna Sejarah Prabowo penculik aktivis 98.  Yang beginian mau dipercaya masuk Senayan?!","2","19","62","150","in","214159664","1731139389353538047","Paltiwest","https://twitter.com/Paltiwest/status/1731139389353538047","","Medan dan Jakarta, Indonesia"
"Sun Dec 03 00:35:54 +0000 2023","1731109971633508465","Jijik banget liat pendukung Prabowo.  Rendah literasi minim minat baca Analisa dangkal...  Astaghfirullah...  Tapi beneran jijik..  Astaghfirullah","3","15","6","57","in","1336862676983562240","1731109971633508465","GaTypoLagi","https://twitter.com/GaTypoLagi/status/1731109971633508465","","Selat Malaka Bukan Sumatera"
"Sat Dec 02 02:17:28 +0000 2023","1730773144615755830","Prabowo Jadi Menteri Terbaik  Maksudnya Terbaik Habisin Dana Negara?  Oleh : Randaru Sadhana  Alkisah teman saya yang kaya raya  memakai uangnya tanpa khawatir akan habis di masa mendatang. Dia punya mesin uang sendiri yakni lewat perusahaan-perusahaan keluarganya. Ya semacam… https://t.co/dqJmgNLZJL","12","2226","1241","1788","in","48359478","1730773144615755830","Melihat_Indo","https://twitter.com/Melihat_Indo/status/1730773144615755830","https://pbs.twimg.com/media/GATw_-mbcAA-tvU.jpg","Indonesia"
"Sat Dec 02 22:39:27 +0000 2023","1731080667302330432","Alasan  Ade Armando Tidak Mungkin Dukung Prabowo https://t.co/rRaCjGPC19","9","29","95","143","in","1603638553820684289","1731080667302330432","cobeh2022","https://twitter.com/cobeh2022/status/1731080667302330432","https://pbs.twimg.com/ext_tw_video_thumb/1731080544493121537/pu/img/jiSGp-MufMR7T_2y.jpg",""
"Sat Dec 02 08:32:24 +0000 2023","1730867498357293333","Rekonsiliasi  Jokowi - Prabowo adalah kecolongan terbesar yg mereka tidak kehendaki. 🙏😀🩵 https://t.co/HnSF9IlgYk","30","231","125","343","in","120968478","1730867498357293333","Fahrihamzah","https://twitter.com/Fahrihamzah/status/1730867498357293333","https://pbs.twimg.com/ext_tw_video_thumb/1730867443810365440/pu/img/tMFe_yaLFKanlDtg.jpg","Jakarta"
"Sat Dec 02 12:13:51 +0000 2023","1730923227344728276","Ngutang segitu dapat fee nya berapa om @prabowo ?","4","28","230","540","in","1682627008017350657","1730923227344728276","Resty_J_Cayah","https://twitter.com/Resty_J_Cayah/status/1730923227344728276","",""
"Sun Dec 03 01:20:04 +0000 2023","1731121086367207424","Hihihi 😁 niat hati mo pencitraan ke mahasiswa  dateng ke wisuda Univ Flores Ende NTT   Malah di treakin PRABOWO ‼️  Apes nian capres 03 🤭 https://t.co/O7MElJbev4","2","6","9","22","in","1604408934525464576","1731121086367207424","xquitavee","https://twitter.com/xquitavee/status/1731121086367207424","https://pbs.twimg.com/ext_tw_video_thumb/1731121007560478720/pu/img/_1KNG5mQDoy1YJxZ.jpg","Hokota-shi, Ibaraki"
"Sat Dec 02 23:01:49 +0000 2023","1731086295018143981","Lawan kampanye hitam yang menghantam Prabowo Gibran dengan semangat persaudaraan. https://t.co/9NiaK5JKlB","1","9","23","45","in","222348442","1731086295018143981","hariqosatria","https://twitter.com/hariqosatria/status/1731086295018143981","https://pbs.twimg.com/ext_tw_video_thumb/1731086255755325441/pu/img/bafMXiQTVnw4Vok6.jpg","INDONESIA"
"Sun Dec 03 04:03:45 +0000 2023","1731162281143414920","Seru banget para artis &amp; influencer dijamu makan siang bersama Pak @prabowo dlm suasana hangat &amp; gembira   Mrk sangat senang bertemu dgn beliau yg punya kepribadian yg ramah &amp; mau mendengarkan aspirasi anak muda   Gue Salfok Rayyanza yg tahu nama Pak Prabowo🤩  Caiyo Prabowo 💪✌️ https://t.co/tJ6hMmKgdk","0","7","15","25","in","1211153840122155008","1731162281143414920","alextham878","https://twitter.com/alextham878/status/1731162281143414920","https://pbs.twimg.com/ext_tw_video_thumb/1731162205033517056/pu/img/jCBuOEB0h9agoyny.jpg","Samarinda"
"Sun Dec 03 01:07:35 +0000 2023","1731117947203289355","Prabowo Subianto mengaku akan pensiun jika kembali kalah dalam Pilpres. Dia akan mengisi waktu dengan naik gunung. https://t.co/wL3Vkg2oGu","230","679","381","850","in","23343960","1731117947203289355","kompascom","https://twitter.com/kompascom/status/1731117947203289355","","Jakarta"
"Sat Dec 02 08:30:24 +0000 2023","1730866995070189580","Prabowo bener² bangke  malu²in pendukungnya aja  tiap diajak diskusi publik gak mau hadir. Wo Prabowo kalo otak lo emang gak bisa dipakai mikir mending mundur aja  gak usah ikutan nyapres  ikut lomba joget sama lomba balita sehat aja. #OrdeBaruReborn https://t.co/S13uRZBUod","10","42","142","425","in","1463720993176784901","1730866995070189580","Omnya_Gibran","https://twitter.com/Omnya_Gibran/status/1730866995070189580","https://pbs.twimg.com/media/GAVGWwnaAAA5__K.jpg",""
"Sun Dec 03 04:25:44 +0000 2023","1731167811916222731","Prabowo Disambut Lantunan Shalawat di Ponpes Miftahul Huda Tasikmalaya https://t.co/BB7k5btFNt","0","1","0","0","in","1607710462120202241","1731167811916222731","DKliktivisme","https://twitter.com/DKliktivisme/status/1731167811916222731","https://pbs.twimg.com/media/GAZX8o2bwAAzpw2.jpg",""
